; generated by ARM C/C++ Compiler, 4.1 [Build 567]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\stm32f10x_flash.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\source\wlib\ÏµÍ³Ê±ÖÓÅäÖÃ -I.\source\wlib\delay -I..\uvsion -I"D:\Program Files\keil4.14\ARM\INC" -I"D:\Program Files\keil4.14\ARM\INC\ST\STM32F10x" -D__MICROLIB --omf_browse=.\obj\stm32f10x_flash.crf source\FWLib\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;813    *******************************************************************************/
;;;814    void FLASH_ClearFlag(u16 FLASH_FLAG)
000000  4901              LDR      r1,|L1.8|
;;;815    {
;;;816      /* Check the parameters */
;;;817      assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;818      
;;;819      /* Clear the flags */
;;;820      FLASH->SR = FLASH_FLAG;
000002  60c8              STR      r0,[r1,#0xc]
;;;821    }
000004  4770              BX       lr
;;;822    
                          ENDP

000006  0000              DCW      0x0000
                  |L1.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_EnableWriteProtection||, CODE, READONLY, ALIGN=2

                  FLASH_EnableWriteProtection PROC
;;;457    *******************************************************************************/
;;;458    FLASH_Status FLASH_EnableWriteProtection(u32 FLASH_Pages)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;459    {
000004  4604              MOV      r4,r0
;;;460      u16 WRP0_Data = 0xFFFF, WRP1_Data = 0xFFFF, WRP2_Data = 0xFFFF, WRP3_Data = 0xFFFF;
000006  f64f76ff          MOV      r6,#0xffff
00000a  4637              MOV      r7,r6
00000c  46b0              MOV      r8,r6
00000e  46b1              MOV      r9,r6
;;;461      
;;;462      FLASH_Status status = FLASH_COMPLETE;
000010  2504              MOVS     r5,#4
;;;463      
;;;464      /* Check the parameters */
;;;465      assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;466      
;;;467      FLASH_Pages = (u32)(~FLASH_Pages);
000012  43e4              MVNS     r4,r4
;;;468      WRP0_Data = (vu16)(FLASH_Pages & WRP0_Mask);
000014  b2e6              UXTB     r6,r4
;;;469      WRP1_Data = (vu16)((FLASH_Pages & WRP1_Mask) >> 8);
000016  f3c42707          UBFX     r7,r4,#8,#8
;;;470      WRP2_Data = (vu16)((FLASH_Pages & WRP2_Mask) >> 16);
00001a  f3c44807          UBFX     r8,r4,#16,#8
;;;471      WRP3_Data = (vu16)((FLASH_Pages & WRP3_Mask) >> 24);
00001e  ea4f6914          LSR      r9,r4,#24
;;;472      
;;;473      /* Wait for last operation to be completed */
;;;474      status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4605              MOV      r5,r0
;;;475      
;;;476      if(status == FLASH_COMPLETE)
00002a  2d04              CMP      r5,#4
00002c  d13e              BNE      |L2.172|
;;;477      {
;;;478        /* Authorizes the small information block programming */
